height,weight
183.9,90.5
172.8,79.1
182.3,96
180.1,89.3
184.6,100.2
180.6,94.2
178,100
181.9,95.3
193,102.7
181.1,90.4
170,72.8
180.6,92.1
179.3,88.7
174,83.3
162.2,67.1
174.8,83.8
170.4,84.9
168.5,74.3
177.9,91.1
166.7,77.2
170.8,84.5
181.1,92.1
176.4,92.1
175,89
176.8,81.9
175.6,85.6
174.3,85.2
164.6,72.1
170,77.6
175.1,84.3
162.6,71.6
170,68.6
177.2,88.6
180.6,85.6
185.5,99.2
188.8,93.4
178.3,86.1
181.7,96.3
175,77.9
171.9,81.3
182.1,96.2
174.7,89.7
169.4,79.3
185.6,88.7
186.8,93.5
182.4,90.3
194.2,111.7
180.2,96.7
184,104.4
183.1,96.5
173.3,87.3
172.1,78.1
156.9,61.5
174.5,88.5
181.6,97.5
182,93.9
182.2,89.9
183.3,94.3
178.9,83.1
173.4,84.2
169.7,74.9
171.3,72.6
177.2,85.3
171.3,79.1
166.9,76.3
157,61.6
187,99.8
163,77
176.1,87.7
178.8,88.6
160.2,71.4
172,77.2
196.7,105.5
177,80.6
180.8,84
172.7,83.9
175.2,83.5
190.1,102.2
167,67.2
171.3,73.9
167.4,79.6
171.9,78
177,82.5
181.2,87.5
181.2,88.9
165.8,74.4
181.7,92.4
170.3,81
162.3,63.7
180.8,88
173.5,82.7
174.7,81.2
152.4,51.2
173.6,85.6
173.4,77.7
190.5,100.4
173.9,90.4
165.1,72.2
179.6,94.9
189.1,103.6
158.2,70
169.9,74.6
178.3,88.8
180.5,83.3
193.3,109.2
181,93.1
176.1,89.5
172.8,80.3
176,78.2
186.7,99.2
168.5,75.8
182.6,95.9
171,78
175,82.7
179.8,88.3
177.8,87.2
171.9,77.9
175.7,86.6
175.8,93.3
172.7,80.6
168.6,69.5
171.9,79.3
172.2,90
169.8,85.9
180,90.6
183.5,92.2
171.7,81.8
177,89.4
172.9,85.4
160.3,72.9
179.1,84.9
188.7,103.9
169,75.8
179,82.9
171.8,82.8
173.5,83.1
191.9,103.4
166.3,74.6
181.3,97.5
183.3,92.5
171.2,75.5
161.8,69.2
183.1,95.3
166.4,78.6
162.6,68.6
169.3,82.9
184.4,98.2
170.2,89.7
177,87.3
165.3,79.3
175.8,85.8
170.8,85.3
178.3,87.5
170.6,84.8
176.4,88.7
179.6,83.9
165.2,68.3
173.7,85.5
168.7,87.8
180.6,91.9
178.9,84.6
172.1,85.5
174.8,89.6
184.6,99.7
200.7,122.5
170.6,80
169.5,75.4
170.3,72.6
188,103.4
165.6,70.2
171.5,75.8
172.1,77.2
176.2,80.6
176.4,80.9
165.1,68.5
172.8,79.6
183.8,88.5
178.1,92.1
172.7,69.2
170.3,85.5
185.8,96.8
179.3,88.4
175.7,80.6
187.9,98.7
176.4,90.2
176.5,83.1
181.7,99
183.6,94.1
172.2,79
172.2,82.6
180.4,97.3
173.7,76.9
174.7,86.9
180.9,91.1
171.3,79.3
169.8,76.8
168.1,77.8
169.9,76.4
174.2,81.2
162.5,71.8
168.9,76.9
167.3,76.1
175.8,85.7
186.7,96.6
165.6,66.8
178.7,97.2
177.2,88.9
179.5,90.5
172.5,83.3
182.6,96.1
180.7,79.6
170.4,82.3
172.8,77
172.6,88.4
169.9,84.8
178.8,93.8
186.9,99.5
167.1,70.3
179.2,81.9
172.9,85
196.8,114.6
183.9,95
166.2,80.9
167.4,76.3
192.1,109.4
176.9,88.5
177.1,93.1
175.3,80.6
175.3,94.6
174.5,83.6
178.9,84
172.4,76.8
181.7,88.1
172.3,75.4
178.5,85.8
179.9,89.8
175.7,86.5
188.3,95.8
176.3,87.4
184.4,93
176.1,81.8
163.2,73.2
158.5,73.7
168.2,71.1
163.2,61.3
183.1,95.5
178.4,92
167.2,76.4
191,103.2
186.6,101.2
169.2,79.3
170.6,87.7
172.7,85.3
162.9,69.3
178.2,85.8
176.6,78.9
181.9,92.8
173.4,82.6
189.4,95.6
184.5,94.4
185.4,91.5
182.8,94.7
176,86.2
171.1,80.5
170.9,81.2
178,75.9
163.4,79.7
177.5,88.8
162.5,70.3
169.4,84.1
184,91.5
177,96
171.8,75.4
173.8,85.7
183.1,90.9
178.4,87.5
181.3,93.2
180.6,91.6
176.2,89
178.1,87.4
170.9,79.4
179.7,91.2
168.6,75.5
170.8,80.4
173.4,78.1
173.2,81.1
171.9,83.3
168.8,76.6
194.5,104.3
175.2,85.1
184,89.2
172.8,92.2
169.5,82.5
179.5,84.3
181.5,86.4
181.8,94.3
171.3,82.2
176.6,91
179.7,85.6
171.7,67.8
180.9,93.2
176.7,97.3
186.3,98.3
186.7,101.3
176.3,84.9
182.3,100.6
171.7,76.6
171.9,81.3
174.2,82.6
181.2,94.5
172.6,94.2
171.3,78.6
177.8,96.2
174,85.2
169.4,72
173.9,84.3
187.9,91
186.3,101.1
184.3,94.6
171.9,87.8
177.6,92.6
165.9,74
173.1,89.4
175.9,93.8
177.9,89.7
175.3,79.1
175.6,79.8
169.6,80.1
176.4,88.4
181.5,95.1
178.7,85.2
183.1,99.5
175.9,79.9
169.4,74.4
172.9,80.3
161.1,70.8
171.3,80.3
179.1,86.8
174.4,83.6
170.5,77.1
176.6,79
152.2,64.2
172.8,72.6
171.8,87.9
177,98.3
171.1,86
170.8,82.4
181.3,93.4
174.5,84.7
161,69
183.4,90
177.6,84.3
163.8,75.6
181.8,87.4
177.1,91.2
177.7,85.6
183.5,85.1
182.4,92.7
170.1,86.4
173.4,89.3
170.3,79.6
167,80.8
175.6,81.2
180.8,92.2
173.3,79.1
176.5,93.8
173.1,82.2
161.2,75.2
171.5,79.9
167.5,72.8
182.6,92.2
164.6,75.1
182.2,92.4
166.9,78.5
185.1,98
178.4,84.3
166.5,73.7
171.4,81.1
164.6,75.6
176.8,78.9
171.9,82.6
182.6,96.6
168.8,79.3
173,84.6
165.3,75
185.6,93.8
169.3,78.4
170,83
176.8,83.6
175.5,83.2
166.3,79.2
164.4,68.3
175.3,83.4
159.9,69.9
172.7,84.5
171.5,81.7
165.6,70.9
177.2,77
190.2,107.2
171.9,77
179,85.6
163.8,72.3
189,96.5
165.3,75.2
181.4,85.8
182,83.9
170.2,86.4
176.1,82.5
174.1,82.2
184.4,100.3
173.3,84.7
180.7,86.8
173.5,83.3
179.3,96.6
175.3,83.3
173.4,84.5
180.8,90.9
178.6,90.3
157.8,66.1
175.7,81.1
163.2,71.7
176.6,87.4
186.9,97.9
186.4,94.9
168.1,79
182.5,90
174.2,85
169.2,75.6
178.5,87.4
178.8,86.6
186.7,95.2
163.5,79.4
172.2,82.6
182.5,91.7
175,87.4
172.9,79.9
162,73
169.9,86.7
174.7,85.1
172.2,71.8
160.7,65
171.1,84.7
162.7,75.6
188,98.8
181.1,90.2
178.8,93.6
176.7,85
158.4,63.1
181.2,94.9
180,90.5
161.9,71
169.4,81.3
170.3,77
184.8,86.3
161.2,64
180.8,83.9
163.7,71.4
168.7,80.4
170.7,76.6
181,93.1
168.9,77.6
182.2,91.7
172.7,83.6
171.7,82
172.8,73.5
165,74.9
174.1,85
172.6,81.1
195.1,103.1
167,74
178.7,84
173.5,84.4
176.5,85.2
181.6,87.5
155.5,69.6
177.9,89.5
193,104.9
167,66.2
171.1,90.2
178.8,92.3
168.6,73.5
172.4,87
192.3,106.7
156.1,61.5
150.8,61.9
168.6,84.4
180.6,89.8
176.7,87.3
170.9,82.8
187,102.2
179,85.1
165.4,62.9
173.6,80
164.7,71.5
180.7,87.2
159.5,69.6
166.6,69.4
185.3,91.9
167.8,77.5
178.7,93.5
164.9,60.6
167.3,79.2
164.1,69.5
170.1,78.8
177.8,89
165.4,67.6
170.8,82.4
182.8,86.6
174,87.2
180.2,91.6
164.3,72.9
175.5,79.1
170.3,78.8
170.5,80.7
177.1,90.7
175,82
178.4,85.9
158.3,67.8
179,83.9
161.8,63.2
186.6,90.7
182,90.3
178.2,82.9
169.3,70.7
179.7,89.7
173.1,87.6
175.1,80.9
180.6,87.9
174.9,80.9
181.2,83.7
188.8,94.9
176.1,81.2
180.6,93.5
181.6,93.4
181.8,90.9
178.7,88.1
168.7,75.3
189.3,91.6
183.5,93.5
185.7,94
176.7,82.2
184.6,100.6
166.9,72.7
172.7,79.4
178.3,87.5
179.9,96.9
167.8,81.5
169.1,70.1
189.3,98.2
161.9,73.6
177.5,84.8
192.7,103.1
173.7,84.1
180.4,94.1
173.4,83.9
183.9,97.8
170.6,71.9
176.2,88.2
173.9,83
173.8,89
175.2,81.8
179.4,84.1
165.2,77.4
185.5,93.1
174.5,82.8
175.1,90.7
190.9,100.4
160.4,54.1
163.8,77
175.7,82.5
170.5,80.9
164,80.2
177.8,87.9
170.9,70.2
171.6,76
177.9,90.1
170.9,90.3
172,79.5
181,89
180.3,86.7
169.7,78.6
168.6,78.4
186.7,95.4
176.2,83.4
174.6,78.9
181.7,94
185.6,94.2
176.5,85
170.9,86.3
175.3,90.1
185.1,100.2
179.6,91.7
175.2,82.3
179,91
175.3,86.6
168.8,73.9
174.9,80.3
173.8,81.8
188.6,105.3
175.4,90.2
186.4,94.4
178.5,84.2
188.8,95.3
172,89.3
168.8,73.8
175.4,92.7
172.8,78.2
174.7,94.9
180.1,91.4
180,91.4
175.8,76.1
173.8,86.6
173.4,81.3
183.5,92.3
180,89
174.7,85.3
174.9,76.4
169.5,77.4
156.7,65.7
160.9,62.7
164.9,67.5
185.3,92.6
178,93.2
167.7,76.7
169.4,79.2
158.5,65.6
176.8,88.2
185.6,104.6
179.4,87.8
183.8,90.4
175.9,80.9
168.2,76
164.1,68
173.7,74.8
175,87.3
165.2,79.1
181.7,94
185.6,88.9
166,69.9
177.3,82.3
182.6,92.3
177.5,88.2
175.9,89.5
174.2,87.4
188.3,96.3
171.5,85.7
184.9,98.5
175,83.7
174.6,88.8
173.5,77
155.1,55.6
176.7,75.2
180.8,90.1
182.3,82.6
173.1,77.3
164.8,71.3
168.8,80.1
170.6,74.9
158.9,74.4
177.9,80.1
176.1,80.5
166.6,66.4
175.5,85.4
164.8,73.6
179.6,92
161.9,66.3
167.9,77.2
164,74.8
182.9,85.5
185.6,92.4
167.7,72.7
179.8,87.1
165.6,80.3
168.3,73.3
167.6,83.2
171.5,71.7
168.4,73.7
153.1,57.4
174.5,77.6
169.5,82.3
170.9,84
169.1,74.8
171.5,78.7
175.6,82.9
176.3,88.1
181.9,94.5
178.6,89.2
173.7,89.7
172.2,86.9
179,78.9
189.8,97.6
170.5,84.9
171.8,88.2
175.4,87.7
176.4,85.2
166.4,80.9
181.5,79.1
171.3,80.1
184,96.8
183.1,87.5
181.2,88.2
176,78.6
179.8,85.6
166.1,65.1
159.5,62.3
173.4,83.2
167.9,83
175.4,86.9
180.9,89.8
171.7,78.8
166.1,76
181,94.9
184,92.8
180,90.7
178.2,87.2
183.2,91.1
177.9,91.4
178.4,85.1
176.4,83.7
173.9,87
184.6,88.1
178.2,94.2
186.5,99.2
177.5,90.8
185.9,101.3
173.8,83.5
178.1,95.2
174.2,89.1
164,72.6
164.9,72.2
176.9,86
176.7,90.4
177.9,82.2
170.6,81
179.5,85.8
172.7,82.2
175.6,81.2
172.8,78.6
169.5,87.9
178.9,88.4
176.3,86.2
177.7,85.4
174.6,85.6
165.7,70.4
171.5,78
164.7,70.1
175.5,86.7
175.2,82.6
166.5,79.8
167,76.1
171.6,70.8
164.7,66.7
168.1,71
180.8,87.9
179,97.7
172.7,81.4
183.7,92.2
190,105.3
188,94.2
178.4,83.6
174.1,78.3
166.1,71.2
170.9,84.3
167.4,79.5
188.3,98.6
174,87.9
181.5,81.4
175.9,79.5
166.4,77.5
169.7,80.2
182.4,93.4
172.9,77.9
178.3,84.2
195.2,96
161.9,75.3
160.6,78
170.6,71.8
175.1,82.5
178.9,98.1
178.1,80.1
173.3,84.5
165.3,79.2
164.2,61.6
173.7,86.6
167,74.4
182.7,94.4
169.4,78.9
173.4,83.8
185.4,99.1
173.1,79.4
174.3,84.8
166.4,72.5
181.4,93.3
188.3,99.4
166.6,74.9
185.5,89.2
180.5,85.9
166.8,77.1
176.7,82.9
191.2,103.2
182.7,92.5
186.8,97.2
166.1,80.9
172.5,80.8
172.5,81.3
169.3,83.1
185.9,94.7
178.1,87.1
184.7,96.9
175.2,79.6
176.5,83.1
157.9,69.3
172.8,82.9
166.6,77.7
178.6,84.2
184.2,92.8
180.7,86.6
172.7,88.3
185.4,91.7
172,82.7
174,85.3
168.5,77.9
173.2,78.5
182.6,95.7
182.3,91.1
180.7,95.3
167.9,79.7
179.9,84.6
181.1,93.5
177.3,84.7
166.4,79.6
174.1,86.7
183.6,95.9
161.5,64.5
180.5,93.4
166.8,74
165.6,68.9
164.7,64.7
177.7,84.6
171.1,77.1
160.6,74.6
178.8,81.8
181.9,87.6
170.4,80
162.5,72.6
171.6,81.8
165.6,84.1
182.3,93.1
183.1,93.5
183.8,95.3
185.7,97.8
177.6,82.4
164,73.4
178.7,89.7
174.1,81.5
172.2,84.4
184.5,87.2
170.7,81.3
192.9,107.8
162.4,69.2
175.3,89.1
165,78.3
183,91.8
170.1,87.9
178.5,84.8
170.7,81.5
167.4,76
187.2,105.6
172.7,77.9
166.7,81.6
167.2,74.2
182.2,86.6
186.7,93.2
162.6,66.8
173.4,90.5
188.8,100
177.3,93.6
181.4,94.9
186.2,103.7
183.1,93.2
162.3,76.1
183.5,87.8
179.3,85.5
180,97.5
182.8,90
173.1,80.8
175.1,86
168.4,81.7
165.8,68
173.9,82.1
166.7,77.2
174.9,81.1
173.9,82.3
176.1,88.1
179,92.2
184.6,99.4
176.1,82.5
174.2,84.4
181.9,91.5
175,79.6
184.6,85.5
181.3,98.6
178.5,96
179.6,89.4
174,84.7
156.8,63.5
174.7,85.1
186.9,93.1
169.1,81.3
178.6,94.6
184.3,96.1
187.2,103.6
173.1,77.5
173.9,84.5
187.6,104
169.3,80.2
189,109.3
172.1,78.3
162.7,70.5
169.3,77.3
176.2,88.3
177.8,86.2
189.5,103
173.9,79.7
176.7,84.8
170.3,83
180.9,88.4
170.4,75.9
185.7,94.6
168.8,77.1
172.2,74.5
178.7,88.9
180.7,93.3
183.6,96.2
175.1,87.9
170.5,74.9
177.7,86.1
174.2,85.8
173,77.1
192.7,101.7
182.9,95.7
173.9,84.2
184.1,94.5
172.1,75.5
177.9,79.1
183.4,98.1
176.8,85.2
180.5,91.1
179.9,82.4
172.9,85.9
186.4,92.3
191.4,99.1
183.5,93.1
168.1,80
156.7,71
182.6,90.6
158.7,67.5
172.6,84.6
177,91.4
159.9,68.3
181.3,89.6
171,85.1
172.2,87.2
175.7,79.5
174.9,91.5
170.4,92.3
171,85
171.5,79.1
174.2,81.6
181.8,89.8
186,95.5
176.4,76.9
181.9,99.9
167.1,77.7
184.8,94.5
170.8,80.8
180,87.2
177.7,85.7
167.3,80.8
180,83.7
181.9,89.8
177.9,83.8
171.5,79.8
165.5,63.7
175.3,85.1
179.9,83.7
180,86.5
172.9,80.3
177.4,84.5
161.3,72.8
169.2,74.4
180,87
171.1,82.3
178.9,102.4
176.3,89
174.9,84.8
181.2,89.2
191.2,99.4
173.5,79
169.6,72
179.2,84.4
170.2,72.5
171.7,81.1
184.9,91.3
183.8,79.5
179.4,86.1
174.1,86.3
173.1,87.3
161,62
161.7,73.3
176.7,88.6
175.5,88.3
180.2,81
178.7,89
175.9,81.4
175.1,85.1
184,92.9
173.8,88.3
181.9,89.2
185.3,91
174.6,84.6
179.3,90.9
179.2,95.1
155.3,57.1
179.9,92.8
172.3,87.3
183.8,101.9
178,90.1
166.4,73.8
176.2,85
178.9,85.6
175.7,91
175.5,88.1
166.7,85.4
178.4,79.9
188.6,99.1
186.5,101.2
175.1,81.9
176,86.8
182.8,95.5
175.9,89.1
176.1,93.5
164,76
176.8,85.1
182.8,92.1
181.3,93.2
175,84.7
179.4,94.1
181.8,91.4
182.5,92
162.9,69.8
172.9,73.7
180.8,87.5
173.4,84.5
173.1,81.3
168.3,72.1
164.5,80.4
164.1,73.3
171.2,72
183.2,83.8
173.1,75.9
176.7,84.8
182.4,89
172.9,78.3
174,93.4
175.9,87.1
159.5,63.2
162,76.7
181.5,85.8
178.7,91.4
178.9,88
173.7,76.3
180.2,84.4
180.6,93.7
178.1,84.4
154.8,63.6
182.1,90.7
180.7,89.5
180.7,94.2
178.9,82.9
183.8,98
172.5,76.1
172,81.7
182.3,86.4
184.9,89.1
178.8,85.5
185.8,98.5
178.9,89.4
174,80.2
158.7,65.5
176.1,99.3
182.7,92.5
183,93.4
184.7,92.7
172.5,80.9
177.5,90.8
173.5,78.8
182.1,92.1
166.5,66.2
164.6,75.4
174.5,90.9
191.6,100.8
179.3,98.7
180.4,88.6
171.1,80.8
170.6,84.5
184.4,92.7
172,77.9
182.3,90.8
154.8,69.1
173.4,82.3
174.4,79.8
172.3,84.2
183.9,93.7
176.2,85
176.6,90.8
170.1,81.9
172.9,85.2
187.6,93.2
178.9,90.3
173.6,85.2
190.9,113.5
167.9,83.5
172.1,84.9
153.1,60.3
179.8,87.9
165.4,75.2
168.2,81.9
175.3,87
170.5,84.3
176.5,94.9
177.1,83.3
173.5,92.2
180.5,86.6
172.6,86.6
167.1,77.2
179.2,88.5
174.9,89.2
171.7,75.3
162,71.4
177.1,91.4
176.7,85.4
177.8,83.5
173,74.3
183.1,94
185.6,95.8
187.7,93.7
170.2,77.8
167,75.6
162.2,71.4
172.2,86.1
172.8,82.9
169,74.7
176.2,91.1
167.3,79.1
173.6,88.2
191.9,96.2
172.2,85
172.4,79.7
168.9,73.8
165,73.9
176.2,81.9
172.6,83.9
171.3,77.3
176.9,86.3
184,94.9
171.3,82.8
177.7,89.1
182.1,97.9
165.1,76.8
153,66.7
181.4,87.3
175,92
187,95.9
174.5,82.1
188.8,95.3
171.1,79.2
173.6,85.8
177,85.3
174.9,69.6
169,81.2
175.2,84.4
171,80.8
165,74.5
181.3,96.4
174.6,79.2
177.6,89.1
187.9,98.4
175.4,83.3
174.6,88.5
172.6,75.4
167.1,81.2
164,71.2
179,87.1
181.2,90
180.3,83.1
165.7,71.9
176.5,84.6
178.3,89.9
174,83.8
175.7,75.4
179.2,86
176.3,90.4
177.2,86.9
171.4,82.4
163.7,75.6
169.9,87.1
178.2,90.8
169.4,77.4
156.5,62
173.1,88.1
175.8,99
178,88.8
177.5,82.4
175.3,82
179.6,93.2
175.5,83.2
173.8,83.5
178.1,87.1
183.4,87.9
182,91
174.4,80.9
168.6,74.3
175.4,93.9
174.9,84.2
183.6,97
166.3,78.2
179.4,95.6
182.8,95.2
180.5,97.6
177.2,87.1
176.4,90.8
183.7,90.6
167.2,86.9
167.4,76.1
179.4,92.9
165.7,75.9
178.3,97.1
162.7,66.8
169.7,80.8
188.2,109.2
175.3,95.8
177.8,89.1
171.4,77.3
189.1,96.9
178.1,81.8
174.7,81.6
172,80.9
179.9,91.3
178.6,86.4
176.5,87
180.3,88.1
162.9,72.4
179.5,91.5
176.5,84.2
174,82.7
170,80.6
169.8,81.8
177.4,83.4
169.4,71.5
179.2,93.1
163.4,74.4
165.1,65.6
173,80.7
182.8,94.2
174.6,83.7
180.2,85.6
180.1,87.7
182.5,94.7
166.9,73.6
174,87.8
178.1,82.7
169.8,75.5
184,92.1
180.1,88.3
173.5,77.7
181.9,91.3
175,87.2
176.2,88.2
177.9,90.5
174.4,84.4
168.8,82
178.6,96.8
183.8,91.6
178.8,86.1
165.1,71.5
173.1,80.3
177.6,93.9
186.5,94.7
161.8,71.1
158.1,58.6
183.4,91.7
188.6,100.8
178.1,98.4
183.4,91.6
173,79.4
172.8,84.4
181.4,85.7
185.1,99.3
176.9,87.5
171.9,85.4
171.2,81.7
161.1,68.4
165.6,79.3
176.4,87.5
175.1,84.7
175.8,85.3
175.1,78.2
171.3,88.5
166.1,69.1
176.9,79
164.6,71.2
174.9,87.1
170.4,82.6
170.3,76.2
170.9,86.1
179.2,88.1
166.1,79.9
170.5,72.3
169.8,78.7
182.8,93.2
162.7,74
156.5,67.1
180.2,91.7
170,75.7
175.8,76.4
171.1,85.6
181.7,96.1
182.6,92.5
187,98.2
162.8,73.4
180.2,88.5
178.5,92.3
171.3,77.7
176.5,84.9
174.6,86.1
180.1,90.9
169.3,71.4
172.2,78.8
173.9,83.2
176.6,87.6
177.2,85.7
168.9,79.8
184.7,99.4
181.6,86.2
181.5,89.8
164.2,74.9
177,84.5
177.8,85.1
170.3,71.4
177.5,84.2
166,71.7
163.7,62.6
173.4,82.3
177.6,80.5
173.7,86.9
171.5,83
182.6,87.6
183,82.2
174.5,81
174.5,85
171.6,87.5
176.6,85.9
183.4,88.4
181.1,89.3
176.9,79.6
175.8,89
170.7,84.9
183.3,90.3
176.9,93.4
172.5,83.6
164.5,72.2
175.3,82
176.2,87.4
160.1,73.8
177.2,89.6
178.4,88.5
164.9,66.1
193.7,112.2
168.8,75.3
173.8,81.4
182.3,90.6
171.2,90.1
178,89
184.7,93.6
179.2,86.3
163.8,74.7
173.8,86
171.2,81.5
177.2,85.7
169.7,81.4
176.3,92.8
178.9,86.6
159.2,69.8
180.9,95.3
165.2,76.5
176.7,93.7
187.4,96.1
172.9,80.5
181.5,87.5
172.8,80.8
172.1,72.2
173.2,77.4
185.4,93.3
177.6,83.1
173.2,85.4
174.7,87.3
171.6,84.4
179.9,83.7
187.2,95.8
159.9,66.1
166.3,73.2
184.8,95.8
174.9,82.4
171.4,73.7
155.8,63.4
186.3,96.3
165.5,71.5
182.8,100.1
180,84.1
171.8,82.5
173.6,82.9
178.7,95.9
179,89.5
172.2,82.8
184,92.3
178.9,87.7
180.5,96.2
176.8,84.5
166.8,84.5
178.9,78.9
176.7,82
172.9,83.2
184.4,90.3
180.2,89.2
199.5,115.2
169.6,71.2
175.9,89.6
172,80
183.2,92.8
172.2,80.6
181.5,91
167.8,77.2
171.9,84
169.5,77.8
176.7,79.9
165.4,70.9
171.3,76.4
177.3,92.2
186.5,100.8
168.2,74.2
177.7,81.9
182.5,85.7
185.9,100.1
187.6,103.5
171,74.1
181.7,88
181.2,95.4
173.2,82.1
164.3,70.7
190.1,96.8
172.4,73.9
176.2,84.3
180.2,89.2
175.8,86.9
175.9,78.2
174.8,86.5
170,79
177.6,88.3
175.6,87.2
182.5,89.1
188.1,97.2
169.4,79.3
157.2,63.9
170.8,75.6
160,71.8
183.1,92
190.2,95.8
179.5,84.3
167,81.4
184.8,90.9
171.8,74.7
154.2,56.1
162.2,69.2
162,72.9
183.8,94.1
178.8,91.1
174.3,88
168.7,76.3
168.5,78.4
178.7,82.9
171.5,84.1
176.7,89.1
167.7,76.6
174,83.3
180.9,89.8
172.4,80.4
169.9,78.5
167.5,84.3
177.9,82.8
173.5,78
177.8,83.6
175.7,78.9
177.2,92.3
172.9,77.2
176.8,82.4
177.2,81.7
177.4,88.9
181.1,87.5
166,72.1
171,85.8
177.4,87.1
174.7,85.2
178.5,85.7
173.1,90.7
174.7,85.1
166.4,73.4
177.8,84.2
183.7,96.1
184.6,84.5
175.5,83.6
177.9,93.4
171.8,81.2
180.7,88.2
165.3,80.6
184.3,90.3
167.4,67.3
183.8,92.1
161.4,71.1
183.7,95
173.9,87.3
172.1,80
170.9,75.7
162.7,66.2
176.6,85.1
178.1,91.6
169.6,73.3
172.6,76.7
169.5,83.3
181.4,89.7
181.4,95.8
176.1,89
180.3,90.6
173.2,81.2
174.7,77.3
158.6,68.4
166.5,76.3
181.4,83.6
175.5,90
168.1,80.1
180.7,93.3
165,75.6
173.1,89.6
159.2,75.3
163.9,71
176.3,81
168.1,85
178.3,83
180.3,83.3
177.2,81
175.2,88.6
172.7,85.1
175.6,86.5
175.7,79.1
172.5,78.9
171.9,80.3
184,85.8
169,81.8
171.2,84.2
182.4,93.4
166.5,78.4
173.4,84.7
187.1,101.3
172.6,82.7
171.3,85.5
182.9,96.6
178.8,90.7
172.7,82.5
181.8,87.6
173.5,83.7
176.8,89.5
178,89.2
177.1,83.5
177.1,80.3
166.2,86.2
173.5,81
170.6,78.2
182.1,91.1
171.2,79.2
182,91.1
177.1,82.5
170.6,77.2
178.9,84.7
179.8,90.9
173.3,76.2
177,87
179.6,83.8
177.2,83.8
172.6,75.5
183.6,94.2
191.6,104.8
174.2,82.3
182.1,87.7
174.7,80.4
177.4,86.3
183.9,103.5
178.6,87.5
183.2,92.1
164.3,78.7
172.7,75.8
171.2,74.8
178,84.8
173.8,83.6
168.5,80
185.4,87.6
173.2,91.1
170.6,82.5
181.5,91.4
177.8,81.5
189,103.3
181.5,95.6
162.7,70
166.5,73.9
171.6,88.8
163.1,69.3
184.3,90.1
171.4,76
169.4,80.4
176.2,90
184.4,85.8
178.5,88.9
182.1,97.4
181.2,93.4
169.5,77.1
186.5,99.2
182.4,94.9
174.8,78.1
190.4,107.8
160.7,74.6
180,86.4
175.6,82.4
170.9,77.8
177.5,86.2
187.1,100.9
166.4,83.7
174,86.8
176,84.2
179.2,95.3
187.7,91.8
171.2,65.4
184.8,84.9
183.3,98.7
175.2,83
169.3,79.5
180,82.5
179.8,92.2
178,85.4
170.4,74.6
167.8,69.4
180,99.7
180.3,84.3
174.6,86.9
177.2,89.2
171.2,83.3
170.7,80.3
170.4,80.4
181.1,85.3
158.7,66.2
176.6,82.9
178,78.8
180.7,88.2
169.9,78.7
165.1,68.7
177.9,89.9
168,91.7
186.1,93.2
175.8,84
182.1,89.5
172,76.6
178.9,91.5
186.8,91.8
192.6,104.5
181.3,97.2
173.1,87.2
170.5,82
177.9,84.6
166.2,78
181.8,92.2
182.1,92.3
166.1,73
177.2,84.9
188.5,99.7
167.3,79.3
185.2,95.1
178.7,93.7
168.3,81
167.9,75.5
155.7,68
187.9,97.2
182.8,96.9
188.3,92.7
181.9,94.4
175.6,93.8
167,73.1
182.6,90.9
169.5,76.1
170.9,83.5
182.4,93.3
164.6,78.9
178,80.1
160.6,72.2
173.3,78.6
175.2,88.5
182,96.7
175.9,83.8
180.1,93.2
168.4,86.8
180.4,94
168.2,76.8
169.1,79.4
164.8,74.4
174.2,90.5
175.1,80.8
183.5,87.8
183.2,95.7
173.7,83.7
178.4,94.4
184.3,97.7
179.3,89.7
177.6,89.4
177,86.2
171.6,77.1
168.8,74.1
168,76.3
182.4,86.3
194.2,96.9
161.6,72
176,80.7
185,95.5
170.3,79.4
175.6,84.8
171.2,74.5
175.2,84.4
181.5,89
170.6,79.1
170.4,80.2
188.3,102
175,96.7
177.7,88.6
164.4,77.7
161.4,69.9
168.5,81.5
175.2,90.6
165.1,69.7
177.1,84
166.1,77.6
165.7,73.4
168.8,84.4
184.3,101.9
161.6,70.5
173.7,84.2
175.2,86.8
175.1,78
165.7,80.3
181.9,88.2
184.1,103.8
176.7,79.6
173.7,92
172.5,80.1
182.5,96.7
176.6,80.4
176.9,96.1
180.1,88.8
175,87
175.1,75.9
185.6,95.3
178.3,96.9
172.2,77.7
177.6,96
172.4,85.6
170.9,84.8
174.1,87.3
173.4,87.8
168.8,80.9
181.8,80.7
176.7,76.5
172.9,82.7
177.7,89.8
169.7,85.8
184,95.6
175.7,89.2
176.1,82.6
177.7,78.4
178.3,88.1
189.5,103.3
170,74.5
178.7,86.6
165.7,76
168.8,84.2
177,82.2
183.4,96.2
177.1,82.2
183.3,87
184.8,93.8
184.9,90
169,75
171.3,79.1
189.4,106.5
178.1,84.7
179,89.1
186.4,101.8
172.2,77.3
168.6,76.2
171.8,86.5
158.9,60
175.4,86.3
172.1,78.3
173.4,80.6
183.8,96.7
195.6,114
171.4,85.7
170.4,82.7
182.4,98.6
172.4,78.7
165.7,75.3
176.2,95.5
178.3,90.1
167.5,72.2
168.1,79.8
168.5,75.2
177.2,82.2
174.6,83.1
170.2,74.8
174.6,83.2
170.1,75.5
162.4,72.1
178,89.4
184.2,93.2
181.4,90.5
168.3,81.3
